ID,subscribed
2186,0.2
3595,0.3
6870,0.4
1351,0.3
5420,0.3
976,0.5
7128,0.4
2542,0.2
6360,0.3
1519,0.4
4670,0.2
1485,0.2
561,0.3
3649,0.4
8048,0.3
8098,0.3
6287,1.0
7183,0.4
7156,0.2
1739,0.3
7468,0.3
2434,0.9
3895,0.3
6298,0.4
6925,0.9
1693,0.2
4847,0.2
6830,0.2
7769,0.2
4722,0.2
5603,0.2
243,0.2
2120,0.3
4008,0.2
6188,0.2
2941,0.3
5578,0.2
5054,0.3
144,0.4
5494,0.3
5229,0.2
7239,0.4
5211,0.4
8090,0.9
1690,0.3
7727,0.3
236,0.8
3714,0.3
4322,0.2
1316,0.8
271,0.2
8164,0.5
5376,0.3
2971,0.8
4910,0.9
5909,0.2
181,0.3
1425,0.3
3094,0.3
4215,0.2
292,0.3
3881,0.2
4203,0.9
2061,0.3
3534,0.2
4432,0.3
1081,0.9
5760,0.2
3962,0.3
5248,0.2
730,0.3
3925,0.3
1072,0.7
6554,0.4
5251,0.4
4964,0.9
3215,0.2
2618,0.3
779,0.3
6040,0.3
877,0.9
1607,0.3
1228,0.7
3893,0.8
7606,0.4
5350,0.2
3078,0.9
359,0.4
255,0.3
6375,0.4
6894,0.3
7584,0.9
7072,0.2
3066,0.2
2622,0.2
3406,0.4
710,0.5
4921,0.2
6157,0.3
2812,0.9
185,0.4
4340,0.9
5994,0.4
3479,0.2
7613,0.8
6216,0.3
1025,0.3
7272,0.3
3558,0.5
8069,0.5
5796,0.4
8123,0.2
7073,0.3
6422,0.3
4523,0.3
4045,0.4
1803,0.5
8188,0.2
1393,0.3
6806,0.9
6316,0.2
1645,0.3
8127,0.8
4318,0.3
422,0.3
3858,0.3
2554,0.3
7431,0.9
2196,0.3
7476,0.3
1378,0.3
2787,0.2
193,0.9
5564,0.3
7990,0.4
4490,0.2
895,0.2
7768,0.3
7383,0.3
2811,0.3
1230,0.4
4938,0.6
5998,0.2
4509,0.4
2692,0.3
2803,0.7
4065,0.3
1311,0.6
7964,0.7
5736,0.3
2734,0.7
4251,0.8
5712,0.2
5288,0.2
764,0.2
8093,0.2
2327,0.3
6719,0.2
2555,0.3
1684,0.2
3988,0.4
6030,0.3
3127,0.2
6176,0.2
4419,0.2
6799,0.8
2005,0.4
5199,0.2
5397,0.3
1706,0.8
6962,0.3
2551,0.2
5213,0.3
7354,0.4
6762,0.2
2587,0.3
3276,0.8
6563,0.2
5207,0.3
7299,0.9
1598,0.4
427,0.4
5272,0.2
5615,0.2
2984,0.5
2762,0.4
5897,0.2
4837,0.2
7095,0.2
2825,0.5
53,0.5
2741,0.3
4506,0.3
7639,0.3
6957,0.7
5096,0.2
715,0.2
64,0.3
174,0.3
2460,0.3
8150,0.4
260,0.3
3853,0.3
3548,0.2
3720,0.8
5963,0.3
35,0.3
3455,0.9
3424,0.2
8113,0.6
988,0.3
1994,0.2
8042,0.7
1142,0.2
6969,0.2
6449,0.3
6055,0.3
2224,0.2
5055,0.2
1922,0.3
3709,0.2
5485,0.9
3863,0.2
1075,0.2
972,0.3
1565,0.6
2763,0.3
3732,0.3
7412,0.9
4836,0.2
5936,0.3
4391,0.4
2585,0.6
751,0.3
1650,0.3
1317,0.2
6864,0.3
276,0.2
2510,0.5
698,0.8
8086,0.8
1066,0.4
2305,0.3
106,0.3
6486,0.4
1869,0.3
3975,1.0
6927,0.3
2810,0.3
6765,0.2
5756,0.2
382,0.4
872,0.5
1277,0.8
7084,0.3
570,0.2
6542,0.2
4678,0.2
4336,0.3
4935,0.3
2635,0.9
6022,0.3
2378,0.5
6638,0.2
356,0.3
4375,0.2
5323,0.3
6147,0.3
5337,0.3
1687,0.4
826,0.5
6835,0.2
5793,0.7
2442,0.3
8060,0.9
6078,0.3
4395,0.2
2950,0.3
3601,0.3
4535,0.3
371,0.9
2801,0.8
6924,0.8
1126,0.4
649,0.3
4131,0.3
1520,0.3
4157,0.2
447,0.2
8209,0.9
4940,0.4
6657,0.9
3843,0.2
4641,0.7
2669,0.4
910,0.3
4890,0.3
4161,0.2
154,0.2
3779,0.3
4326,0.3
4621,0.3
1352,0.3
1177,0.3
851,0.2
5024,0.3
3251,0.4
2830,0.3
123,0.2
8190,0.8
2784,0.9
2273,0.3
4469,0.3
4840,0.3
712,0.3
8081,0.3
3803,0.4
2326,0.2
2407,0.3
655,0.3
4310,0.4
2731,0.3
250,0.3
2863,0.4
3866,0.2
4085,0.2
6946,0.2
5405,0.9
6500,0.9
5693,0.2
5696,0.2
556,0.3
2498,0.4
716,0.3
407,0.4
5426,0.3
4684,0.3
1654,0.3
2739,0.2
5150,0.4
1796,0.8
178,0.3
1326,0.3
5792,0.3
7148,0.3
8094,0.3
5788,0.7
2369,0.3
2907,0.2
3802,0.3
943,0.7
4211,0.3
2496,0.2
5013,0.3
3264,0.3
428,0.3
6307,0.2
4776,0.3
5354,0.2
7119,0.5
4374,0.4
3856,0.8
6953,0.4
2314,0.3
333,0.5
4476,0.4
6913,0.3
2056,0.3
355,0.3
7845,0.3
3996,0.3
4231,0.3
3438,0.2
6091,0.2
496,0.3
4307,0.9
6233,0.3
2559,0.4
5521,0.4
2839,0.3
6625,0.3
3912,0.5
2976,0.3
413,0.4
2516,0.3
7827,0.4
515,0.5
4765,0.2
7557,0.8
6195,0.3
7359,0.6
7836,0.3
4691,0.3
937,0.6
2057,0.2
6579,0.4
6517,0.3
1574,0.3
3541,0.2
4273,0.2
182,0.3
3220,0.3
2804,0.2
8049,0.3
7833,0.9
6810,0.2
1587,0.5
697,0.2
3133,0.2
919,0.3
3889,0.2
1267,0.3
7004,0.4
3708,0.4
235,0.3
6993,0.3
8091,0.3
5961,0.3
7715,0.2
3370,0.3
1250,0.3
2893,0.3
5579,0.3
5214,0.3
5964,0.3
4330,0.3
1732,0.8
3787,0.2
2654,0.3
2012,0.8
7380,0.4
4249,0.3
4756,0.3
4578,0.3
5755,0.2
4858,0.9
7565,0.4
4961,0.3
7637,0.3
5089,0.3
5947,0.4
5496,0.4
640,0.2
3663,0.2
2915,0.4
534,0.3
3650,0.3
296,0.3
2137,0.3
2945,0.4
7548,0.2
776,0.3
444,0.3
1207,0.3
2920,0.4
4250,0.2
3146,0.3
5071,0.3
4097,0.2
1571,0.4
741,0.5
5470,0.3
4090,0.6
5201,0.3
7782,0.7
7802,0.2
1339,0.3
134,0.3
4420,0.3
3867,0.3
6878,0.3
4041,0.3
27,0.3
5166,0.2
1090,0.9
6649,0.2
6027,0.9
1465,0.8
4054,0.8
5037,0.4
1606,0.4
3657,0.3
5064,0.3
4965,0.2
6906,0.3
7379,0.4
934,0.2
6244,0.3
3808,0.2
2643,1.0
7589,0.3
6721,0.4
7406,0.2
7484,0.3
4494,0.5
5017,0.6
3659,0.8
4797,0.9
7050,0.2
6038,0.8
5172,0.8
2513,0.4
5174,0.4
5226,0.3
7636,0.8
4453,0.3
6630,0.3
1189,0.2
1222,0.3
804,0.2
4665,0.3
2534,0.9
1029,0.3
3754,0.3
8162,0.3
7748,0.2
4440,0.4
5869,0.8
4077,0.4
6346,0.3
885,0.3
7151,0.3
321,0.4
5765,0.2
6659,0.3
7334,0.3
5025,0.3
7761,0.6
5907,0.3
6331,0.2
2890,0.3
2000,0.8
7921,0.2
1653,0.2
5591,0.2
7168,0.4
8063,0.2
6673,0.2
6783,0.8
7623,0.3
6451,0.2
2485,0.5
2418,0.4
8231,0.3
4714,0.2
4984,0.2
7002,0.7
5702,0.3
4151,0.3
7149,0.2
3699,0.3
5675,0.2
286,0.4
2961,0.4
810,0.2
6224,0.9
2899,0.2
69,0.2
1362,0.4
1849,0.2
3655,0.3
1531,0.3
2414,0.2
6376,0.2
375,0.3
644,0.2
6735,0.3
5706,0.2
4686,0.3
5186,0.5
5329,0.3
4124,0.7
6098,0.9
3918,0.5
2054,0.5
6559,0.2
4171,0.3
3141,0.3
6063,0.5
2079,0.2
672,0.8
1308,0.2
7513,0.4
595,0.2
3352,0.2
2758,0.8
5445,0.3
4856,0.2
309,0.8
5572,0.3
7600,0.2
7208,0.3
4099,0.2
8159,0.4
4796,0.2
342,0.9
5547,0.5
4870,0.3
4587,0.4
7511,0.2
8058,0.4
6347,0.3
7512,0.6
3068,0.3
6319,0.3
7840,0.3
2597,0.5
825,0.2
195,0.3
4792,0.5
4035,0.4
6194,0.8
5864,0.8
5983,0.9
3749,0.2
4309,0.9
929,0.4
5195,0.3
6597,0.3
148,0.8
7941,0.3
8034,0.9
1788,0.5
5138,0.3
6146,0.3
7235,0.4
4654,0.3
2656,0.3
5141,0.2
834,0.7
6529,0.3
7578,0.3
2298,0.9
196,0.3
1731,0.3
7876,0.8
5893,0.5
145,0.4
4515,0.3
2284,0.4
5705,0.4
5032,0.3
8222,0.3
4244,0.2
4057,0.5
5668,0.3
7030,0.3
510,0.2
3811,0.3
6491,0.3
3778,0.3
86,0.4
5742,0.2
3109,0.8
4835,0.2
6479,0.3
7177,0.3
3619,0.3
1892,0.2
3162,0.3
7530,0.8
6492,0.3
6499,0.4
3181,0.3
5661,0.3
5738,0.3
501,0.3
1909,0.2
5873,0.4
4012,0.3
4963,0.2
2590,0.4
4737,0.2
1961,0.9
3207,0.3
4204,0.2
1667,0.3
4688,0.2
4937,0.8
775,0.3
3488,0.2
7233,0.2
3074,0.3
2275,0.6
4220,0.3
7857,0.2
2421,0.3
6315,0.3
7278,0.2
5458,0.6
5386,0.4
4904,0.8
2969,0.4
4826,0.3
7985,0.3
6958,0.3
4284,0.3
575,0.3
4110,0.2
5898,0.6
5425,0.2
7316,0.4
6549,0.7
5795,0.8
3807,0.3
7023,0.3
6720,0.8
5472,0.2
2072,0.3
7890,0.3
129,0.3
1292,0.3
6737,0.3
6945,0.2
7445,0.4
4710,0.3
7424,0.3
1064,0.3
7931,0.2
1049,0.6
535,0.8
4024,0.9
272,0.3
2081,0.3
5584,0.7
4233,0.2
2780,0.4
8021,0.2
4611,0.7
3082,0.2
4526,0.8
7776,0.3
5084,0.2
7456,0.4
8169,0.3
2458,0.9
5482,0.2
5775,0.2
1649,0.3
6297,0.3
7110,0.3
957,0.2
677,0.3
4217,0.2
5810,0.3
2332,0.3
4454,0.9
2521,0.3
6944,0.3
18,0.3
3345,0.8
1386,0.3
6097,0.3
3498,0.2
3153,0.4
3402,0.7
5786,0.2
696,0.3
4049,0.3
419,0.3
1338,0.3
6485,0.2
5697,0.3
6648,0.3
4696,0.7
4051,0.8
480,0.3
2465,0.6
6860,0.3
7655,0.3
1103,0.3
1627,0.4
2674,0.2
7912,0.3
3627,0.2
6855,0.5
2605,0.2
4474,0.7
959,0.5
7329,0.2
4846,0.8
1327,0.3
1813,0.3
247,0.8
2937,0.3
4951,0.2
6085,0.2
7841,0.3
2588,0.3
5766,0.2
3405,0.4
5754,0.2
1870,0.8
6343,0.2
2967,0.2
2578,0.2
7255,0.3
4883,0.2
811,0.3
6790,0.3
3530,0.3
6808,0.4
3327,0.8
4822,0.2
2750,0.6
1121,0.9
4949,0.4
4738,0.4
1107,0.2
1255,0.2
5046,0.5
2400,0.4
6450,0.6
3683,0.9
4597,0.4
1055,0.3
5334,0.3
476,0.2
7910,0.2
2965,0.8
5325,0.7
7025,0.3
2613,0.2
6029,0.7
8077,0.3
5385,0.5
558,0.4
2981,0.4
2503,0.2
5383,0.5
1001,0.5
6204,0.4
1724,0.6
5851,0.2
3857,0.2
6394,0.4
4063,0.3
7361,0.8
4754,0.4
1954,0.2
2014,0.5
1157,0.3
2531,0.2
6828,0.3
7163,1.0
5318,0.3
516,0.2
7757,0.3
5194,0.2
2678,0.2
1436,0.3
5542,0.4
6245,0.7
5198,0.3
1312,0.9
5698,0.4
5821,0.3
5124,0.9
5527,0.3
4623,0.3
4842,0.2
1903,0.8
862,0.3
3664,0.3
5520,0.3
3870,0.6
6160,0.2
2567,0.7
2849,0.2
701,0.3
2887,0.2
5596,0.9
2263,0.7
4002,0.3
5466,0.3
3135,0.2
3246,0.3
6341,0.3
7075,0.2
6741,0.3
3222,0.3
7309,0.2
1513,0.2
5918,0.2
6079,0.2
6112,0.3
5979,0.3
5896,0.7
4733,0.3
7676,0.2
6566,0.9
5990,0.8
4014,0.3
7755,0.2
4493,0.5
2138,0.3
2824,0.3
8142,0.2
4058,0.3
1828,0.6
5094,0.4
2439,0.2
6114,1.0
3166,0.2
7173,0.3
1791,0.3
6418,0.3
5080,0.3
911,0.7
7867,0.3
3559,0.4
7651,0.8
2108,0.3
3673,0.3
2256,0.5
2317,0.9
6948,0.2
1073,0.3
3879,0.2
1847,0.3
7884,0.3
1924,0.8
7603,0.6
3320,0.8
4053,0.2
3648,0.4
1133,0.2
7999,0.3
6345,0.4
7179,0.9
1530,0.7
7501,0.4
1977,0.3
1451,0.4
3362,0.3
2035,0.4
2655,0.3
6528,0.3
6248,0.2
3480,0.4
4156,0.2
4593,0.3
6165,0.9
2757,0.3
1815,0.2
3526,0.4
3330,0.4
3306,0.3
4627,0.4
6440,0.3
747,0.3
1247,0.3
5508,0.2
1546,0.4
6561,0.8
1108,0.3
3097,0.9
2250,0.9
5933,0.3
2991,0.4
2746,0.3
4153,0.3
1357,0.3
6080,0.4
230,0.3
2143,0.4
4152,0.3
7722,0.5
2461,0.2
7865,0.3
7666,0.3
3403,0.3
7614,0.2
6763,0.3
6695,0.2
4068,0.4
329,0.2
5530,0.3
4287,0.2
1764,0.4
6909,0.3
6545,0.3
2796,0.2
3331,0.8
6987,0.3
1491,0.3
2911,0.2
5868,0.3
6323,0.9
5417,0.3
6228,0.3
2006,0.5
7860,0.3
7621,0.9
5616,0.2
6650,0.3
4021,0.4
5326,0.9
6994,0.3
4901,0.3
5296,0.4
2067,0.5
7366,0.4
3385,0.2
2053,0.2
1028,0.5
388,0.3
682,0.2
4129,0.6
4236,0.2
2990,0.3
6838,0.4
3696,0.5
4815,0.6
4576,0.2
1797,0.3
2491,0.2
800,0.3
7176,0.3
4013,0.6
6320,0.4
4194,0.5
5604,0.4
4834,0.7
1936,0.6
1480,0.2
3917,0.3
1561,0.3
7106,0.3
881,0.3
6621,0.3
6089,0.3
2833,0.2
4444,0.3
6826,0.3
1082,0.9
4427,0.3
7376,0.9
4163,0.2
1947,0.9
7169,0.8
5063,0.9
1441,0.8
902,0.4
172,0.2
2877,0.3
4513,0.8
84,0.3
5086,0.5
7403,0.3
1501,0.6
210,0.4
1245,0.2
4844,0.3
7556,0.3
6758,0.8
5227,0.4
1282,0.2
3901,0.3
6186,0.4
3829,0.3
3671,0.4
7159,0.3
6655,0.3
3980,0.3
5780,0.3
7950,0.4
3355,0.5
4877,0.2
1511,0.8
1827,0.2
311,0.5
7886,0.3
1601,0.3
6388,0.4
4471,0.2
4353,0.2
5142,0.2
369,0.3
4364,0.3
7459,0.3
2282,0.5
351,0.4
685,0.2
3472,0.2
2978,0.5
6555,0.8
7188,0.2
4034,0.3
2312,0.3
2262,0.3
384,0.7
5820,0.3
5277,0.3
7695,0.2
4418,0.4
5809,0.2
2340,0.2
5256,0.2
3304,0.2
3806,0.5
77,0.3
6772,0.3
773,0.3
2848,0.2
4135,0.8
429,0.3
986,0.4
4442,0.3
722,0.5
6072,0.3
1162,0.2
479,0.4
3961,0.3
2156,0.3
3543,0.2
436,0.3
2815,0.3
2782,0.2
7955,0.2
5481,0.4
1772,0.5
7723,0.7
6699,0.3
905,0.7
7965,0.8
5203,0.2
267,0.3
3593,0.2
2525,0.3
8174,0.2
786,0.3
4521,0.2
1400,0.2
5965,0.9
5552,0.8
6701,0.4
3277,0.3
7773,0.3
5879,0.3
7103,0.2
3108,0.5
6718,0.3
5949,0.2
1283,0.3
7291,0.2
4380,0.3
5302,0.2
5503,0.3
3736,0.2
3536,0.3
8230,0.2
5866,0.2
1695,0.2
3900,0.3
8112,0.3
1057,0.3
4742,0.2
3319,0.3
3968,0.9
2088,0.4
3623,0.3
1153,0.3
1752,0.4
3046,0.3
5406,0.3
2329,0.9
2136,0.3
6852,0.2
859,0.6
2487,0.2
6836,0.2
2277,0.9
5560,0.2
6106,0.9
2391,0.2
2297,0.2
7961,0.2
2416,0.4
7783,0.6
2659,0.3
6329,0.9
3693,0.3
5344,0.5
4774,0.2
3444,0.2
3706,0.3
1890,0.3
7028,0.3
1826,0.3
1624,0.8
4954,0.2
4230,0.2
4025,0.2
7123,0.3
3356,0.5
689,0.3
7102,0.3
5920,0.3
1508,0.8
7097,0.3
334,0.5
5548,0.4
1137,0.4
6623,0.4
940,0.2
87,0.3
7060,0.4
7139,0.3
4158,0.7
2685,0.3
3261,0.3
3324,0.3
766,0.3
4351,0.4
3766,0.3
5773,0.4
5550,0.3
2321,0.2
6445,0.2
2152,0.8
434,0.3
2638,0.8
5875,0.8
5236,0.3
1176,0.7
5112,0.7
8087,0.4
1348,0.3
3977,0.5
3353,0.2
3200,0.3
1376,0.9
3632,0.3
7832,0.4
5749,0.8
3077,0.9
2806,0.3
4369,0.3
1777,0.4
1766,0.4
3570,0.3
4448,0.8
1009,0.5
2482,0.2
2788,0.3
3346,0.9
7873,0.2
5958,0.2
4959,0.3
3085,0.8
4903,0.8
664,0.8
4932,0.3
7907,0.3
303,0.3
1219,0.3
3594,0.2
5734,0.9
1594,0.4
6614,0.3
4467,0.3
7911,0.2
3206,0.3
7784,0.7
7671,0.2
6675,0.4
6643,0.8
6971,0.5
5444,0.2
1919,0.3
7200,0.2
2150,0.3
7594,0.3
4894,0.4
1998,0.3
1144,0.8
7319,0.9
6404,0.8
2690,0.4
469,0.6
5408,0.4
2092,0.3
6189,0.2
3126,0.2
7070,0.9
2068,0.2
2336,0.4
648,0.5
8121,0.3
3274,0.5
1881,0.3
5960,0.4
1336,0.8
2949,0.3
6382,0.4
6858,0.4
3767,0.3
6653,0.2
2977,0.3
6930,0.2
6990,0.2
7624,0.7
2198,0.3
6677,0.2
6446,0.8
1682,0.3
8133,0.2
6477,0.2
998,0.6
4109,0.3
7932,0.3
5944,0.3
5807,0.9
5824,0.8
3265,0.3
6981,0.3
431,0.7
7100,0.5
5193,0.8
6731,0.5
6289,0.6
499,0.3
7665,0.3
1920,0.3
5292,0.3
2732,0.3
5581,0.3
5525,0.3
5102,0.3
3763,0.2
524,0.3
425,0.2
8204,0.3
5957,0.7
6218,0.8
2376,0.3
7455,0.8
7738,0.3
1981,0.3
2623,0.6
3582,0.4
4103,0.8
1889,0.9
4260,0.8
4356,0.2
554,0.3
464,0.2
5686,0.2
5546,0.3
1187,0.3
4394,0.2
2745,0.7
1273,0.3
2602,0.3
5717,0.6
7620,0.3
4259,0.2
7567,0.2
21,0.3
4366,0.3
4552,0.3
8000,0.2
3227,0.3
2748,0.2
5216,0.3
7678,0.4
4713,0.5
6868,0.4
7140,0.3
7395,0.4
5556,0.2
1946,0.3
93,0.3
5074,0.3
7249,0.4
2867,0.2
3993,0.3
2295,0.5
7171,0.2
4246,0.9
1406,0.9
4020,0.4
1375,0.2
8083,0.4
6727,0.2
2266,0.5
2401,0.4
7645,0.4
690,0.4
6009,0.3
6336,0.3
7710,0.9
3140,0.4
2238,0.2
198,0.8
7749,0.6
7427,0.5
6888,0.3
2403,0.3
7817,0.3
362,0.3
3860,0.2
3943,0.2
4095,0.8
7560,0.3
4111,0.3
5065,0.7
4329,0.5
2119,0.2
4446,0.2
1676,0.3
7515,0.5
1858,0.2
7532,0.3
5557,0.3
52,0.3
2065,0.2
3289,0.3
691,0.2
6410,0.3
7216,0.5
6732,0.3
7514,0.4
5871,0.3
319,0.3
8062,0.2
7112,0.6
1402,0.4
7953,0.6
4270,0.2
1405,0.7
675,0.3
6538,0.4
7795,0.2
6967,0.4
131,0.2
4630,0.2
4594,0.5
5009,0.4
5662,0.2
7116,0.2
6475,0.3
1540,0.3
2129,0.2
7464,0.4
7829,0.2
7207,0.3
6250,0.3
3505,0.3
5657,0.3
4556,0.4
5861,0.2
291,0.2
6364,0.3
8099,0.3
838,0.3
5634,0.3
3208,0.3
4263,0.2
3448,0.3
639,0.8
1341,0.7
2337,0.2
2241,0.5
4314,0.3
4417,0.3
4274,0.3
5819,0.3
2045,0.4
5528,0.2
1703,0.2
7003,0.3
6796,0.4
7164,0.8
4817,0.2
363,0.3
2316,0.3
2872,0.2
2722,0.3
76,0.3
1973,0.2
6314,0.8
423,0.5
8167,0.9
3608,0.3
412,0.3
4335,0.7
2645,0.2
4547,0.2
1609,0.2
1504,0.2
1738,0.5
3318,0.2
2721,0.3
4141,0.2
503,0.3
6917,0.5
3544,0.3
3540,0.3
5489,0.9
1449,0.5
398,0.2
4265,0.3
6198,0.3
1448,0.5
2258,0.2
6686,0.3
4060,0.2
6105,0.3
7970,0.3
6773,0.2
1413,0.8
2099,0.2
3756,0.2
888,0.6
3154,0.4
2283,0.3
1768,0.8
3292,0.3
7937,0.2
2520,0.3
5731,0.3
4451,0.4
1401,0.9
3839,0.2
5618,0.4
3515,0.8
2565,0.3
253,0.3
97,0.5
7091,0.3
5922,0.3
1580,1.0
3717,0.3
96,0.9
5812,0.3
3667,0.3
2093,0.3
6578,0.2
1062,0.3
3042,0.3
5364,0.2
3639,0.3
4396,0.3
6435,0.2
6576,0.4
6415,0.8
2112,0.3
336,0.2
4120,0.3
200,0.2
6214,0.5
7577,0.4
313,0.3
6379,0.2
4529,0.3
6121,0.9
3484,0.2
5534,0.2
8198,0.3
4602,0.2
5301,0.5
6685,0.2
8149,0.2
4655,0.4
739,0.3
3658,0.9
4381,0.2
2292,0.3
4094,0.3
1844,0.3
3836,0.6
3914,0.4
7230,0.3
7685,0.9
4805,0.2
6028,0.3
7742,0.3
3700,0.3
2819,0.3
654,0.6
525,0.3
5087,0.2
2817,0.9
8178,0.3
2389,0.3
7256,0.2
2538,0.3
6123,0.4
6761,0.3
6454,0.3
4712,0.2
3841,0.5
8110,0.2
1428,0.2
6572,0.6
2173,0.3
4132,0.6
1318,0.3
7393,0.2
8238,0.8
4540,0.3
1237,0.7
5993,0.6
890,0.7
5573,0.2
6301,0.3
4730,0.4
5075,0.3
7888,0.5
678,0.2
636,0.4
1203,0.3
6831,0.5
5079,0.4
7326,0.3
707,0.4
5938,0.3
7014,0.5
7211,0.3
7473,0.3
5274,0.2
4238,0.5
4617,0.6
2888,0.3
7492,0.2
4884,0.3
6129,0.2
505,0.4
5188,0.4
43,0.3
4331,0.2
6679,0.7
3340,0.3
8053,0.3
5670,0.5
3842,0.3
4823,0.8
7253,0.4
4606,0.7
878,0.9
2562,0.3
2785,0.3
8116,0.5
3797,0.4
8074,0.8
7926,0.4
7446,0.2
6149,0.4
6373,0.3
1206,0.4
70,0.4
3923,0.3
5970,0.2
7904,0.2
978,0.3
2215,0.3
1834,0.9
2451,0.3
2469,0.3
1741,0.5
1463,0.5
122,0.9
3389,0.2
3722,0.2
571,0.4
1569,0.7
7238,0.2
1964,0.9
4668,0.2
4716,0.3
5460,0.4
7902,0.3
221,0.6
1342,0.2
4206,0.4
6912,0.5
1367,0.2
3240,0.3
401,0.3
5625,0.2
4692,0.3
6417,0.3
7259,0.9
3906,0.8
377,0.6
2325,0.8
7470,0.2
1067,0.8
4290,0.7
867,0.2
5860,0.2
8207,0.3
299,0.3
6170,0.3
6647,0.3
1030,0.3
6950,0.2
6767,0.5
6584,0.4
6507,0.3
5033,0.3
3101,0.8
508,0.4
1019,0.2
1572,0.8
3427,0.3
6220,0.3
874,0.2
5934,0.3
4350,0.3
2140,0.4
1534,0.2
3204,0.2
6613,0.8
7812,0.3
3617,0.8
1675,0.2
1990,0.3
3192,0.4
606,0.4
3440,0.3
6458,0.3
8158,0.3
3955,0.3
3613,0.4
4945,0.3
5133,0.3
137,0.9
2835,0.4
3374,0.3
6180,0.2
3067,0.3
7894,0.8
7688,0.2
7305,0.3
4605,0.3
8140,0.2
1559,0.9
2617,0.3
3167,0.3
2453,0.3
2440,0.8
7486,0.4
3287,0.9
5144,0.8
7822,0.2
7940,0.4
1414,0.3
239,0.3
3257,0.3
4736,0.3
7667,0.9
5183,0.7
3164,0.8
6884,0.8
4477,0.3
1140,0.8
3586,0.3
5469,0.4
99,0.5
6571,0.5
244,0.2
796,0.3
2478,0.4
4283,0.3
1883,0.3
7519,0.3
1324,0.8
3828,0.4
6788,0.7
3096,0.5
6461,0.3
6697,0.7
5473,0.3
1287,0.6
2583,0.3
8228,0.5
3963,0.4
7192,0.2
4915,0.2
6807,0.4
216,0.3
8225,0.3
1657,0.8
3435,0.2
1611,0.2
6708,0.3
2259,0.4
2642,0.6
5536,0.3
2165,0.2
1941,0.4
180,0.3
1089,0.9
8130,0.3
1330,0.6
5137,0.3
6158,0.4
5181,0.3
1871,0.5
1124,0.9
8183,0.4
7451,0.3
5533,0.3
8193,0.7
7973,0.2
147,0.9
2902,0.4
3468,0.4
3992,0.2
2033,0.3
5637,0.2
6052,0.3
421,0.4
3054,0.3
7897,0.3
1672,0.3
4361,0.2
7324,0.3
7948,1.0
2071,0.3
5123,0.2
5016,0.3
8071,0.3
6000,0.3
3469,0.3
4191,0.8
3029,0.3
5121,0.3
5423,0.8
4700,0.8
3616,0.3
6042,0.3
1185,0.3
4252,0.3
3950,0.2
441,0.7
7306,0.3
5399,0.3
2507,0.2
1982,0.3
325,0.6
5139,0.3
1471,0.2
6136,0.9
3489,0.7
4516,0.2
4118,0.3
1901,0.2
2774,0.3
6982,0.5
3512,0.3
3092,0.7
1908,0.3
2244,0.3
1202,0.4
3086,0.2
1256,0.3
4644,0.3
6206,0.4
5171,0.8
3432,0.3
6575,0.3
7660,0.2
5784,0.3
5401,0.5
1059,0.5
5593,0.2
2580,0.3
3583,0.8
2564,0.2
7771,0.9
3003,0.3
7186,0.8
4508,0.2
7234,0.3
1633,0.2
2374,0.9
8068,0.8
6947,0.3
7572,0.3
670,0.4
1891,0.3
2169,0.2
6929,0.3
3379,0.2
3235,0.3
2500,0.5
5571,0.2
4999,0.2
340,0.2
3662,0.8
1139,0.7
191,0.3
5677,0.3
6516,0.3
4931,0.8
3365,0.5
368,0.7
7611,0.5
1558,0.5
3006,0.3
3271,0.2
4564,0.2
372,0.5
4557,0.3
6110,0.3
5506,0.3
6793,0.2
4348,0.9
8191,0.6
666,0.3
1020,0.2
1926,0.3
2639,0.3
5456,0.8
1460,0.8
150,0.5
1231,0.4
3386,0.9
657,0.9
1541,0.2
6616,0.3
4729,0.5
2608,0.7
6371,0.3
5454,0.3
7545,0.2
765,0.4
6680,0.3
2874,0.2
3810,0.3
3297,0.3
4498,0.4
3218,0.2
2276,0.4
4070,0.2
442,0.2
7204,0.3
2062,0.3
7122,0.3
4168,0.2
7331,0.3
6457,0.5
3013,0.3
5648,0.3
6124,0.3
7442,0.2
4766,0.2
5711,0.2
7078,0.8
4612,0.4
1329,0.3
8055,0.3
290,0.9
6707,0.2
5093,0.2
4585,0.4
3095,0.3
752,0.4
7220,0.5
6530,0.3
7844,0.3
4559,0.3
725,0.6
2405,0.7
5113,0.3
4798,0.2
2308,0.4
6991,0.2
3027,0.3
5090,0.3
7638,0.2
1012,0.3
3380,0.9
837,0.8
4062,0.2
1274,0.3
2203,0.3
5389,0.3
961,0.4
201,0.3
4698,0.2
5245,0.3
1035,0.4
3268,0.5
7045,0.2
7679,0.2
1696,0.3
259,0.4
2631,0.3
6951,0.2
6243,0.2
6641,0.5
7185,0.3
3418,0.2
6862,0.2
2031,0.9
7835,0.3
7281,0.3
845,1.0
6585,0.3
728,0.3
1656,0.2
1660,0.3
2426,0.2
1507,0.2
1346,0.2
5612,0.4
6213,0.2
2749,0.2
3522,0.3
7536,0.4
7564,0.4
7038,0.8
7971,0.3
7069,0.4
2853,0.3
1384,0.3
3228,1.0
500,0.4
7731,0.8
374,0.9
5587,0.3
7415,0.3
2727,0.4
159,0.8
6247,0.2
262,0.2
7370,0.9
5592,0.3
